    1  git config --global user.name "PetrenkoSasha"
    2  git config --global user.email "zvonok7secr@ukr.net"
    3  git clone https://github.com/KamendoA/HW_10.git
    4  cd /d/Саша/qa35/HW_10
    5  touch text_ignore.txt
    6  echo text_ignore.txt > .gitignore
    7  git status
    8  git add *
    9  git commit -m "File.txt was added and edited"
   10  touch main_test.txt
   11  git add *
   12  git commit -m "File.txt was added"
   13  git checkout -b develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add *
   17  git commit -m "branch and File.txt was added"
   18  vim develop_test.txt
   19  git status
   20  git add *
   21  git commit -m "File.txt was added and changes"
   22  git checkout main
   23  git merge develop
   24  git merge "develop"
   25  git log
   26  history > command_list.csv
